HIP ID,Gaia DR3 Data
898,Null
899,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  2.76881079302 -10.87786094597 2427580253742494592    0.0536    0.0414    2.6741 ... S069000154       00110449-1052402         2.76875486642 -10.87786295637"
900,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx     e_Plx  ... GSC23 RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas      mas   ...                                          deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ------- ... ----- ----- ---------------- ----- --------------- ---------------
  2.77357742280   4.13307612420 2740897190273065344    0.0613    0.0252    3.7063  0.0396 ...             00110563+0407592         2.77354214493   4.13309191283"
901,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  2.77878975363  26.33795238310 2850665353082742912    0.0110    0.0112    1.1089 ... NBJP000173       00110690+2620167         2.77876589768  26.33796006145"
902,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  2.78242205207  57.58799168730 422463913936952576    0.0103    0.0125    3.8202 ... NAKZ055659       00110785+5735166         2.78272848774  57.58794209279"
903,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  2.79112816265 -87.41419197574 4613116448695388288    0.0132    0.0139    6.0437 ... S0SI000017       00110936-8724509         2.78844772506 -87.41421553180"
904,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  2.78747761675  -7.37640836099 2429685131315155072    0.0218    0.0123    6.2320 ... S00U000015       00110903-0722346         2.78761871480  -7.37627279308"
905,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  2.78887291393  49.54663128380 393673133238786688    0.0159    0.0154    5.8364 ... NAH6000133       00110934+4932478         2.78890762423  49.54665412439"
906,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  2.79031650020  -3.32144132564 2445322488764214272    0.0234    0.0160    4.5797 ... S01M000096       00110966-0319170         2.79019458480  -3.32138836639"
907,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  2.80950458287   6.18031206640 2742558449263241216    0.0177    0.0138    1.6562 ... NB3G000162       00111431+0610495         2.80960756432   6.18045186438"
908,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  2.81156504863  10.63606270590 2753522298178797440    0.0222    0.0172    1.9233 ... NB82007605       00111475+1038098         2.81150195213  10.63604548220"
909,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  2.81525585063   7.94810833095 2751811526806393472    0.0265    0.0223    3.4859 ... NB3H005644       00111567+0756533         2.81530348530   7.94814234676"
910,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  2.81569320276 -15.46917592096 2416611663182821120    0.0946    0.0694   52.9489 ... S03A000165       00111587-1528043         2.81607516470 -15.46797790814"
911,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  2.82490466432 -20.72504128578 2364812051194680448    0.0154    0.0118    3.4552 ... S0OY000185       00111761-2043308         2.82349852755 -20.72520559359"
912,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  2.82313299298 -29.64052205239 2321069084890782848    0.0203    0.0169    3.1050 ... S0BG000174       00111751-2938259         2.82296775248 -29.64052005005"
913,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  2.82448865108 -40.37270630008 4996319585533416064    0.0097    0.0116    4.1581 ... S07E000107       00111785-4022216         2.82437965111 -40.37269266406"
914,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  2.82447182303 -32.80047921172 2316351389733605504    0.0172    0.0148   15.8560 ... S0CZ000025       00111803-3248016         2.82509250282 -32.80043797218"
915,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  2.83173284592 -32.40387719480 2319380338109542784    0.0214    0.0185    3.9657 ... S0CY000051       00111959-3224140         2.83163689005 -32.40387832520"
916,Null
917,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  2.84109915401  50.84303423769 395352568534038400    0.0101    0.0101    0.7203 ... NAIF035061       00112177+5050349         2.84076749847  50.84307951057"
918,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  2.84365117646  74.48447911997 538093367070352000    0.0148    0.0140    6.1449 ... NACN000241       00112216+7429043         2.84244328017  74.48454456131"
919,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  2.84456981862  30.44973439006 2861502032312723328    0.0180    0.0155   29.3427 ... NBJJ000332       00112240+3026584         2.84348902523  30.44957616026"
920,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  2.85161213353  23.81836757340 2848979080203597312    0.0197    0.0169   18.1512 ... NBIM013586       00112442+2349056         2.85178373300  23.81822515274"
921,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  2.85195927933  -8.35893968481 2429363764681881856    0.0185    0.0115    7.1018 ... S00U000177       00112446-0821327         2.85191336231  -8.35905601967"
922,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  2.87253927688 -18.70691465993 2366186788622519552    0.0248    0.0226    9.7970 ... S026000127       00112932-1842247         2.87221094295 -18.70690074708"
923,Null
924,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  2.87813899138 -49.62945914466 4976675435913503360    0.0069    0.0091   19.8105 ... S16T000069       00113082-4937456         2.87843270270 -49.62929788815"
925,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  2.87928812030  -1.12339198110 2544956693420120832    0.0218    0.0153    3.5339 ... S009000196       00113098-0107240         2.87916994223  -1.12334829218"
926,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  2.87964326709  40.39892511769 383230860851161344    0.0153    0.0095    1.8885 ... NBGL000338       00113114+4023560         2.87968771852  40.39895159086"
927,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS ...      _2MASS             RAVE6             RAJ2000         DEJ2000    
      deg             deg                              mas       mas    ...                                             deg             deg      
--------------- --------------- ------------------- --------- --------- ... ---------------- -------------------- --------------- ---------------
  2.88143668946 -55.74969447492 4922661927199629952    0.6205    0.6291 ... 00113147-5544587 20080930_0019m53_008   2.88143668946 -55.74969447492"
928,Null
929,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  2.89018232139 -58.90986290484 4918156059829697024    0.0125    0.0124   16.2013 ... S19Q000010       00113307-5854353         2.88784975675 -58.90984106201"
930,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx     e_Plx  ... GSC23 RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas      mas   ...                                          deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ------- ... ----- ----- ---------------- ----- --------------- ---------------
  2.89344507510 -27.79966233761 2321573107893212288    0.0612    0.0573    5.7132  0.0814 ...             00113441-2747591         2.89341966134 -27.79971967199"
931,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  2.89736966454  -3.07807357528 2445344582076017408    0.0200    0.0154   10.3446 ... S01O000061       00113519-0304410         2.89670582128  -3.07802388351"
932,Null
933,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  2.89831960030   7.12146528512 2748695510853192832    0.0179    0.0157    1.9196 ... NB3D000073       00113558+0707172         2.89830437157   7.12149419218"
934,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  2.90025984006 -57.47284795353 4919232000676748928    0.0115    0.0111   26.9189 ... S19E000004       00113577-5728213         2.89914240052 -57.47254977251"
935,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  2.89864991226  33.68030071389 2875656633908072832    0.0165    0.0105    5.3540 ... NBMQ000035       00113562+3340489         2.89848356048  33.68029528924"
936,Null
937,Null
938,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  2.90263665125 -80.17366830880 4634308989861697536    0.0170    0.0153    5.9518 ... S0TF000036       00113669-8010253         2.90289985661 -80.17373100527"
939,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  2.90342598491 -17.96894754516 2366514065130329088    0.0145    0.0129    2.2446 ... S024000160       00113681-1758080         2.90337421427 -17.96891865370"
940,Null
941,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  2.90553374133 -72.27552671188 4689717641393300608    0.0231    0.0201    9.4904 ... S0W7000264       00113731-7216318         2.90536370882 -72.27549251294"
942,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  2.90610689711  63.44312248131 431451768661904256    0.0118    0.0131    1.8887 ... NAKN000445       00113745+6326353         2.90606038366  63.44313510354"
943,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  2.90588161158  10.32811108606 2753496425295794944    0.0211    0.0170   21.1756 ... NB8D006113       00113744+1019419         2.90605227639  10.32833403908"
944,Null
945,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx     e_Plx  ...   GSC23    RAVE5 _2MASS RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas      mas   ...                                     deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ------- ... ---------- ----- ------ ----- --------------- ---------------
  2.91226520512  55.96142531055 420770597309603456    0.0199    0.0186    2.4194  0.0300 ... NAMP053468                      2.91223655721  55.96146469660"
946,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  2.91607303006  28.22522887662 2859904549291967104    0.0145    0.0141    4.2694 ... NBJQ014681       00113981+2813304         2.91589782264  28.22517069930"
947,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  2.92057189502  -9.70283963486 2427998446118479360    0.0765    0.0565    7.6083 ... S06L000192       00114082-0942100         2.92010813369  -9.70279689150"
948,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  2.92776612904 -39.23050540237 4996711836306613120    0.0148    0.0168   28.6498 ... S08L000009       00114162-3913478         2.92352791138 -39.22994523185"
949,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  2.92438756445  54.33546545259 420159848657781248    0.0132    0.0144    3.1484 ... NAI7046565       00114182+5420078         2.92431177873  54.33550199739"
950,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS ...      _2MASS             RAVE6             RAJ2000         DEJ2000    
      deg             deg                              mas       mas    ...                                             deg             deg      
--------------- --------------- ------------------- --------- --------- ... ---------------- -------------------- --------------- ---------------
  2.93435207688 -35.13255721892 2309813109479463040    0.0605    0.0732 ... 00114399-3507593 20080625_0011m35_108   2.93342115459 -35.13311470878"
951,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  2.93639424639  57.27151980734 422432749653378048    0.0104    0.0106    0.3284 ... NAMR055925       00114472+5716174         2.93642478755  57.27152345957"
952,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  2.94078491677  27.51007137420 2859795732000514688    0.0852    0.0795    9.1127 ... NBJQ000469       00114578+2730366         2.94075944622  27.51018960185"
953,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  2.94614649173 -33.23465772520 2310321736686340864    0.0862    0.1045   13.7070 ... S0CZ000092       00114712-3314025         2.94634574052 -33.23411887408"
954,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  2.94789572957   9.13988159665 2752230097139708160    0.0270    0.0206    8.2724 ... NB8E008605       00114752+0908238         2.94804368641   9.13996277974"
955,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  2.95131529775 -17.55776138970 2366559042027879552    0.0172    0.0152   16.7823 ... S024000124       00114819-1733277         2.95085358585 -17.55772196647"
956,Null
957,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  2.96036011803  66.12633973296 528177180938418432    0.0195    0.0218    2.9971 ... NAKJ032446       00115043+6607347         2.96021445998  66.12634546685"
958,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS ...      _2MASS             RAVE6             RAJ2000         DEJ2000    
      deg             deg                              mas       mas    ...                                             deg             deg      
--------------- --------------- ------------------- --------- --------- ... ---------------- -------------------- --------------- ---------------
  2.96058116156 -54.21012292879 4923808339870902528    0.0120    0.0129 ... 00115061-5412358 20080930_0019m53_028   2.96088458788 -54.20994434202"
959,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  2.96168731228  50.98922694231 395360260813316096    0.0087    0.0097    4.3600 ... NAIF039194       00115082+5059214         2.96177376998  50.98926083762"
960,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  2.96315715454 -19.70338297256 2364934307439276416    0.0181    0.0124    8.2750 ... S026000216       00115094-1942120         2.96235701940 -19.70330505445"
961,Null
962,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  2.97540109468 -11.16502614794 2427556270645133184    0.0170    0.0143    3.2736 ... S06M000184       00115400-1109535         2.97497287960 -11.16490812160"
963,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  2.97799771872 -33.03741940046 2310328539914543744    0.0121    0.0154    4.0996 ... S0CZ000067       00115473-3302145         2.97800644744 -33.03739154063"
964,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  2.97854900281 -22.81785570527 2337280318690453248    0.0234    0.0194   11.0466 ... S0OX000195       00115479-2249036         2.97831828043 -22.81768880826"
965,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  2.98072878750 -75.47680787699 4685193185404256896    0.0152    0.0123    2.7494 ... S0WP000145       00115535-7528365         2.98072359349 -75.47682944005"
966,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  2.98304295513 -42.17233453093 4995360192918817280    0.0141    0.0127    7.2178 ... S07I000014       00115603-4210199         2.98356902352 -42.17214058437"
967,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  2.99659184625  48.15244488493 393130386810314880    0.0276    0.0196    5.2168 ... NAHB000503       00115908+4809086         2.99618791029  48.15239764088"
